Type, Px, Py, Pz, X, Y, Z
1, 0.0831052, 0.566758, -0.504032, 1.01275, 6.0064, 7.85825
1, -0.0999724, 0.0144019, -0.0201768, 12.126, 13.2677, 7.76037
1, -0.443238, -0.461569, 0.148806, 7.41355, 3.08367, 8.25559
1, 0.221949, -0.182907, 0.0283706, 9.71898, 7.26153, 11.5121
1, -0.646985, -0.368778, -0.0209524, 0.928821, 18.625, 12.0816
1, 0.11921, -0.0490809, -0.362774, 7.72493, 9.76381, 15.2916
1, 0.503795, 0.0125117, -0.132192, 18.8072, 6.08672, 18.8284
1, 0.188097, 0.160076, -0.161308, 1.27151, 12.1884, 9.43935
1, -0.197649, -0.160342, -0.31504, 12.6497, 12.3912, 14.3387
1, 0.133179, 0.237743, 0.083466, 3.58616, 7.05162, 0.159246
1, -0.151006, 0.500219, -0.381558, 4.28723, 4.44117, 19.4882
1, 0.307695, 0.0396226, -0.467413, 10.3136, 19.4842, 11.6972
1, 0.0408465, -0.306787, -0.245434, 19.1688, 17.1956, 3.63779
1, -0.0961043, 0.316726, -0.219221, 2.75578, 16.8531, 19.3651
1, 0.0300278, -0.0382031, 0.00631296, 8.53557, 15.2743, 12.7513
1, -0.366948, 0.0241968, 0.444627, 4.15386, 15.113, 13.8647
1, 0.196798, 0.153761, 0.257894, 17.1773, 19.0903, 0.863508
1, -0.791003, 0.225784, 0.0257982, 17.0537, 16.2044, 6.64322
1, 0.161098, 0.579214, -0.553216, 7.55388, 19.8479, 1.53061
1, 0.0494606, 0.143223, -0.0411079, 16.8366, 15.3792, 17.6519
1, -0.0658979, 0.658364, 0.0988697, 15.9517, 7.43118, 1.36108
1, 0.0455319, 0.0273522, -0.0142723, 2.07196, 6.31406, 19.5052
1, -0.210671, 0.362275, 0.255842, 8.91182, 13.1936, 2.5458
1, 0.0837732, 0.348659, 0.216749, 3.07244, 16.127, 4.91145
1, -0.368894, 0.079592, 0.177402, 6.9431, 11.2018, 17.0909
1, -0.223269, 0.203709, -0.0733118, 17.5718, 14.5101, 4.18422
1, 0.214569, -0.0244444, 0.0699411, 10.181, 4.36626, 9.30363
1, -0.241918, -0.087164, 0.0718825, 7.00438, 3.97208, 7.96269
1, -0.67849, -0.541362, -0.0933092, 5.06637, 8.41241, 10.5439
1, 0.0505727, 0.243419, 0.0566969, 12.5314, 6.03158, 0.482957
1, -0.659444, -1.00644, 0.349593, 12.2363, 0.764159, 15.73
1, -0.0685432, -0.0137073, 0.623091, 6.49489, 18.0452, 8.22398
1, -0.168315, 0.0181662, -0.709071, 7.56073, 17.4221, 3.99214
1, 0.114106, 0.157251, 0.174278, 16.5377, 2.50119, 12.0235
1, -0.305467, 0.604105, 0.450241, 5.31561, 12.3628, 13.2673
1, -0.296396, 0.358038, 0.68644, 0.18008, 0.736088, 0.12666
1, -0.0891596, -0.142068, -0.0206976, 8.08975, 11.1026, 3.51129
1, -0.0329542, -0.205921, 0.259614, 7.87034, 6.65829, 14.4842
1, 0.00237379, 0.285542, -0.333438, 19.5267, 8.63806, 16.7036
1, -0.415247, -0.0760096, 0.0491663, 16.9734, 14.7194, 1.29241
1, -0.231422, -0.0475175, -0.256879, 4.49133, 10.1545, 5.4786
1, 0.192783, 0.409551, 0.52474, 10.8541, 3.53275, 1.59899
1, 0.125519, -0.116625, 0.136398, 1.5697, 9.28443, 14.4458
1, -0.517376, -0.239076, -0.270787, 11.2838, 15.0472, 2.84602
1, -0.288301, -0.378878, -0.0813824, 10.7183, 0.60385, 12.0342
1, 0.139743, 0.22418, 0.0507588, 4.97462, 13.2952, 5.48432
1, -0.117571, -0.64564, 0.802929, 2.64458, 15.7026, 2.23065
1, 0.64907, -0.164059, -0.370159, 8.55211, 12.2056, 18.1292
1, 0.0378085, -0.112577, -0.120241, 17.2938, 5.78397, 11.6252
1, 0.0232789, 0.319909, -0.0523584, 13.8585, 1.87656, 2.81476
1, -0.160667, 0.205383, -0.115016, 17.1999, 4.01109, 0.533085
1, -0.102921, -0.408778, 0.616698, 1.09053, 15.2529, 8.52525
1, -0.751598, -0.688821, -0.106071, 3.61493, 0.487847, 5.34243
1, 0.189821, 0.818016, -0.215653, 12.3779, 6.55581, 13.9829
1, 0.199209, 0.248899, -0.109242, 7.10662, 18.8439, 19.5565
1, 0.20687, 0.0696197, -0.542755, 17.1367, 19.2402, 9.16274
1, -0.342422, 0.288309, 0.215949, 1.5764, 18.6726, 10.5772
1, -0.409673, -0.681774, -0.0506024, 9.64892, 3.77197, 0.299662
1, -0.340878, 0.0258255, -0.0280096, 17.1262, 10.3064, 11.2098
1, -0.381906, 0.430462, -0.143175, 3.36393, 15.4003, 1.28686
1, 0.183165, -0.172148, -0.158192, 0.0145432, 6.6574, 8.09837
1, -0.449173, 0.208009, -0.00111448, 13.7516, 3.46023, 18.0443
1, -0.119065, -0.205481, 0.0678962, 0.735133, 5.33817, 6.58204
1, -0.225842, 0.941639, -0.22877, 0.113797, 0.332117, 15.8136
1, -0.22689, 0.268978, 0.161061, 12.7307, 0.184185, 16.4777
1, 0.147468, 0.227313, -0.385257, 3.56346, 1.24968, 2.84921
1, 0.0825395, 0.0430419, 0.245975, 0.158277, 12.2662, 6.39581
1, -0.163242, 0.00828826, -0.106341, 5.4877, 18.4894, 14.3873
1, -0.726168, -0.291174, 0.34978, 11.24, 12.5185, 16.2796
1, -0.0969761, -0.288913, 0.157397, 12.8233, 1.78936, 6.55868
1, -0.110765, -0.326445, -0.0137665, 5.53704, 19.7853, 5.75795
1, 0.16815, -0.629039, -0.999643, 2.41909, 10.1705, 15.2026
1, -0.0797832, -0.22621, 0.171723, 8.24925, 16.4015, 12.1641
1, 0.10657, -0.298311, -0.0959898, 15.4511, 6.02524, 12.1338
1, 0.0689858, -0.424403, -0.136102, 3.30275, 11.671, 16.8768
1, 0.509979, 0.261694, -0.106427, 12.3318, 17.4101, 13.7547
1, -0.00948842, -0.191003, -0.0738444, 5.23706, 3.85973, 18.8676
1, 0.146701, -0.244766, 0.499193, 16.6593, 8.69124, 11.5309
1, 0.129944, -0.0925929, -0.354771, 1.39782, 16.3922, 11.2273
1, 0.306048, 0.160732, 0.0807783, 17.7051, 10.3465, 16.6971
1, 0.464526, 0.145171, -0.0175909, 5.0287, 1.62522, 10.1234
1, -0.0421024, 0.0455423, 0.0745807, 13.5076, 1.47495, 6.71466
1, 0.13658, -0.0669537, 0.537907, 13.4985, 18.7457, 4.24001
1, -0.252781, 0.349812, 0.11637, 18.7486, 17.7249, 17.1058
1, 0.523053, 0.498345, 0.504212, 0.420618, 9.54089, 3.4138
1, 1.01434, 0.302421, -0.23851, 19.9789, 14.6575, 4.57362
1, 0.0522685, -0.904262, 0.59369, 12.4903, 11.043, 19.0309
1, 0.55849, 0.0428496, -0.713374, 13.6765, 14.4905, 9.78322
1, -0.0824879, 6.91645e-05, -0.247622, 17.9015, 13.4236, 4.23479
1, -0.171344, -0.20656, 0.26761, 0.457712, 9.75303, 5.82824
1, 0.0418145, 0.769588, -0.0206732, 6.17203, 17.2605, 19.1514
1, -0.0158146, 0.420618, -0.00847094, 13.8322, 11.5128, 16.8806
1, -0.0639991, -0.0367239, -0.324722, 9.93679, 9.18005, 17.79
1, 0.576939, -0.632006, -0.294506, 6.67407, 2.77031, 0.183843
1, -0.278681, -0.0622249, -0.330808, 11.2296, 4.24822, 19.6515
1, 0.196171, 0.386352, -0.461452, 4.42257, 12.5945, 13.8944
1, 0.0874793, -0.174517, 0.0800768, 4.31856, 15.3082, 5.87602
1, 0.163987, -0.350745, 0.314782, 7.1898, 13.681, 0.529698
1, 0.663008, 0.0650156, 0.315219, 15.4698, 6.11316, 9.92958
1, 0.235159, 0.0946056, -0.0278395, 11.1388, 19.0428, 11.6921
1, -0.0250096, -0.0658162, -0.00915141, 11.047, 7.18185, 0.635545
1, -0.067649, -0.245524, 0.127932, 1.49261, 1.04627, 7.25376
1, 0.0936477, -0.447279, -0.27043, 9.96561, 14.7129, 0.550701
1, -0.105911, 1.00496, 0.171666, 11.8052, 12.6238, 5.27994
1, -0.0814791, -0.0459532, -0.435057, 16.2445, 8.18317, 11.1466
1, -0.153127, 0.125794, 0.447045, 15.8564, 8.43457, 13.0656
1, -0.231878, 0.0169233, 0.0153289, 9.02348, 4.99363, 8.02685
1, 0.222415, 0.421481, 0.455155, 7.49544, 3.1672, 13.5392
1, 0.25589, -0.179847, -0.1143, 4.6673, 16.8017, 18.8027
1, -0.246744, -0.543201, 0.122193, 19.7208, 8.2532, 4.94066
1, -0.0950468, 0.0719405, 0.323752, 11.5284, 15.536, 16.9192
1, 0.614589, -0.101477, 0.0105803, 12.4982, 12.6971, 15.4677
1, -0.140535, -0.150494, -0.104701, 6.53681, 5.46962, 14.7541
1, -0.158519, -0.00753866, 0.385621, 11.7909, 10.9045, 3.26673
1, -0.445521, 0.0946499, -0.276842, 18.905, 12.9473, 1.59193
1, 0.199669, 0.2424, -0.189904, 14.9526, 4.90687, 14.3717
1, 0.23446, 0.0459051, -0.485389, 16.4225, 12.0134, 3.79968
1, -0.299732, 0.170189, -0.424742, 8.96536, 9.19242, 3.06881
1, 0.296489, -0.252833, 0.231038, 6.25152, 10.7615, 10.5216
1, -0.0620981, -0.0244698, -0.320116, 16.1129, 2.54317, 1.54949
1, 0.0652552, -0.232328, 0.297413, 4.94208, 17.1538, 2.32871
1, -0.445032, -0.23779, -0.0206628, 9.61523, 18.1891, 19.9117
1, 0.133514, -0.187524, 0.190813, 10.0549, 7.05746, 6.78103
1, 0.0997112, 0.500718, -0.113439, 1.42844, 2.72862, 16.8723
1, 0.0316375, -0.300474, 0.922798, 0.994807, 9.56248, 12.5559
1, -0.0737363, -0.170276, -0.0231957, 4.21995, 11.7867, 15.6196
1, 0.137471, 0.00610747, -0.292222, 2.75272, 11.2193, 14.7562
1, -0.834611, 0.237456, 0.183871, 12.3517, 6.36713, 10.2113
1, 0.255463, 1.20475, -0.152999, 0.593369, 3.51353, 4.03081
1, 0.0169078, -0.121056, -0.0661852, 19.685, 13.2743, 12.0133
1, 0.36528, 0.43137, -0.397456, 7.16827, 5.01962, 9.0041
1, 0.225371, 0.0258301, 0.102673, 0.510159, 5.27746, 4.21081
1, -0.246671, 0.249441, -0.0115518, 5.96936, 14.2736, 9.23644
1, -0.279691, -0.196109, 0.434883, 10.4071, 4.84537, 2.34239
1, -0.088723, 0.0777703, -0.381157, 15.1051, 9.99559, 3.40322
1, 0.305213, 0.343196, 0.812127, 2.69225, 19.9539, 19.1606
1, 0.104262, -0.109338, 0.106769, 18.7619, 3.72265, 6.26784
1, 0.244148, -0.380274, 0.0315, 5.69223, 6.66181, 8.20867
1, -0.574396, 0.26849, 0.0793946, 8.02573, 10.9369, 11.3643
1, 0.0209915, -0.19541, 0.135998, 3.93238, 16.3896, 8.158
1, -0.449312, -0.528003, 0.409093, 15.9447, 15.4686, 1.7856
1, 0.137537, -0.120164, 0.14144, 9.37121, 9.83373, 6.37091
1, 0.225711, -0.155945, -0.113775, 9.30271, 10.2342, 18.4359
1, -0.2269, 0.00351734, 0.00572754, 0.475307, 10.2689, 15.678
1, -0.481225, -0.572512, 0.328848, 10.9299, 2.95688, 6.37044
1, 0.700874, 0.0829208, 0.391343, 6.37714, 7.91708, 7.03439
1, 0.375718, -0.18414, -0.472323, 18.9339, 5.62971, 1.08857
1, -0.130246, 0.245579, 0.318835, 12.4124, 18.5387, 5.51647
1, 0.217885, -0.0424061, 0.13345, 10.3612, 15.3935, 15.6633
1, -0.199962, 0.0267565, -0.046348, 18.0251, 15.1655, 15.3708
1, 0.442358, 0.0193047, 0.423929, 10.9041, 19.4421, 13.5532
1, -0.87163, 0.810761, 0.125445, 6.26294, 2.44152, 19.7728
1, -0.59805, -0.557361, 0.624921, 12.8409, 10.7678, 16.9486
1, -0.403138, 0.0460806, 0.342516, 5.0464, 17.4986, 4.68133
1, -0.0497521, 0.0732841, -0.440176, 6.96839, 14.8303, 6.66834
1, 0.298496, -0.899535, -1.048, 0.130469, 6.4257, 11.5215
1, -0.143626, -0.33524, -0.110213, 19.2716, 5.20858, 14.8285
1, -0.334504, -0.374045, 0.545233, 1.59337, 3.07732, 14.3619
1, 0.859122, 0.435831, -0.121663, 10.8925, 9.51052, 3.53811
1, 0.212249, 0.0961966, -0.146019, 4.63949, 8.89426, 15.6308
1, -0.0727353, 0.445698, 0.197767, 6.89793, 14.8427, 7.65851
1, 0.238667, -0.0894626, -0.0329187, 19.1292, 7.20993, 0.377832
1, -0.4529, -0.364265, 0.416434, 2.99583, 10.4061, 13.6635
1, 0.212218, 0.249295, 0.114999, 15.38, 2.33192, 3.65118
1, 0.0282888, -0.200816, 0.35978, 13.6214, 3.00191, 4.90806
1, 0.328717, 0.0115187, 0.0635412, 1.14197, 3.07052, 14.4534
1, -0.111284, -0.0443489, -0.066468, 7.32039, 17.2184, 13.6546
1, -0.38835, 0.171928, -0.490741, 8.12951, 19.6788, 17.9611
1, 0.310507, 0.0181173, -0.321039, 17.9812, 1.14082, 10.5725
1, 0.135377, 0.562518, -0.24161, 0.295748, 15.2203, 3.81483
1, 0.0640988, -0.0381849, -0.220731, 16.2024, 2.04125, 2.70464
1, 0.157717, 0.0204028, -0.248463, 19.3818, 8.18422, 3.90326
1, 0.25969, 0.120921, -0.0856764, 14.894, 11.8139, 3.47297
1, -0.212471, 0.281784, 0.00795008, 3.4319, 11.3031, 14.0427
1, 0.300015, -0.294889, 0.207346, 11.2278, 15.172, 17.0793
1, 0.291293, -0.0568472, -0.789028, 15.1175, 3.02966, 6.56565
1, -0.268926, -0.464747, -0.00762099, 14.6288, 1.05887, 11.9635
1, -0.1178, -0.0363607, -0.0906099, 15.5698, 10.3479, 10.663
1, 0.211612, 0.0341988, 0.236245, 2.68397, 10.9377, 3.39569
1, -0.150931, -0.0298474, -0.0875098, 12.3002, 5.35923, 1.90413
1, -0.148516, 0.288347, -0.829868, 2.67995, 18.8668, 9.08904
1, -0.212606, 0.600494, -0.430774, 9.46099, 6.25875, 6.56555
1, -0.191906, 0.0148331, 0.539704, 5.9675, 11.7996, 9.69394
1, 0.637632, -0.478794, -0.90877, 11.204, 5.38711, 5.40863
1, 0.068138, -0.152441, -0.00283452, 0.380507, 5.81346, 7.54461
1, -0.138562, 0.857111, 0.0910474, 19.8188, 9.96136, 0.977444
1, 0.378961, -0.4291, 0.0866179, 15.9414, 7.38723, 8.32153
1, -0.231054, 0.359873, 0.0677847, 5.47064, 5.35025, 0.408608
1, 0.0947231, 0.0546805, 0.392029, 7.59434, 9.94422, 11.9036
1, 0.0246174, 0.262791, 0.0964158, 3.69894, 2.64603, 17.125
1, -0.443385, -0.0933249, -0.280695, 12.7768, 18.4577, 7.05007
1, -0.214246, -0.0617737, 0.00339657, 12.936, 1.29346, 19.9414
1, -0.527785, 0.293179, -0.310693, 3.73199, 13.2611, 9.94147
1, 0.085722, -0.061746, 0.168642, 15.838, 13.9222, 2.13727
1, 0.521094, -0.502881, -0.369514, 3.84078, 19.568, 6.77317
1, 0.333285, 0.00757138, -0.0330009, 8.16072, 15.2624, 11.9865
1, 0.00763767, -0.0277246, -0.231219, 4.37363, 15.0489, 17.3221
1, 0.172461, 0.244341, -0.555622, 19.8007, 2.2655, 12.4304
1, 0.0890643, -0.136279, -0.191041, 3.22454, 0.959605, 15.4283
1, -0.108179, 0.0314492, -0.106458, 18.6713, 1.5459, 13.1832
1, 0.00282624, 0.0072239, 0.0504066, 18.3028, 16.2586, 3.24166
1, -0.0703255, -0.286783, -0.224612, 17.045, 1.20776, 17.7248
1, 0.209418, -0.0174787, 0.0959146, 6.61517, 7.60732, 3.48937
1, 0.213169, -0.524097, -0.0370147, 13.6068, 3.23729, 12.6456
1, -0.122644, 0.20372, 0.289968, 0.0475977, 7.18035, 9.49778
1, -0.588964, -0.399387, 1.18121, 17.6144, 16.2632, 8.15585
1, -0.100136, -0.442225, 0.239956, 18.7855, 18.2425, 16.6449
1, -0.178913, 0.00633426, -0.13629, 0.787435, 14.3646, 10.8105
1, 0.10634, -0.062318, -0.349927, 18.4051, 0.173976, 17.2782
1, 0.027347, -0.0564158, 0.0817214, 16.2704, 12.8522, 3.93609
1, -0.505278, -0.0941171, -0.125207, 16.6139, 14.826, 2.76045
1, -0.311869, 0.252482, -0.162726, 13.1647, 9.53654, 2.69067
1, -0.11713, -0.0977851, 0.148619, 2.72413, 1.64637, 15.0729
1, -0.26138, -0.364512, -0.343564, 7.16098, 0.754361, 2.55676
1, 0.543535, 0.413302, 0.358039, 10.1334, 4.99149, 4.67643
1, 0.423428, 0.623378, 0.386675, 12.7273, 19.3502, 16.8561
1, -0.195795, -0.32714, -0.651666, 8.0849, 7.56526, 5.06555
1, -0.0297076, -1.14602, -0.170393, 15.2206, 2.76343, 11.7015
1, 0.146213, 0.0536114, -0.0199143, 5.17929, 19.2441, 11.0941
1, 0.0529782, -0.137357, -0.222745, 10.7508, 6.1452, 13.8436
1, -0.0183733, 0.146808, -0.202758, 4.66703, 0.55595, 18.6208
1, 0.505849, -0.534573, -0.377197, 0.616783, 3.94043, 11.5526
1, 0.195786, -0.0782158, 0.0513707, 6.82406, 0.795885, 15.341
1, -0.100924, 0.302818, 0.466198, 10.1499, 13.8654, 2.65558
1, -0.375643, -0.674221, -0.143327, 15.3589, 11.6305, 12.8875
1, -0.124152, -0.810177, 0.866861, 0.721806, 14.9275, 7.56937
1, -0.0947206, 0.149631, 0.0260689, 7.50894, 12.999, 3.27968
1, -0.375149, 0.0678787, 0.196715, 12.0467, 15.9823, 3.90781
1, -0.968781, -0.00245764, -0.841158, 11.1585, 14.4948, 2.6631
1, 0.148918, -0.100576, 0.0647211, 16.1612, 19.2024, 5.75009
1, 0.125704, -0.108778, -0.12995, 4.44327, 5.31336, 7.64948
1, 0.238603, -0.11574, 0.0727857, 2.83944, 4.70482, 15.958
1, -0.926825, -0.0915414, 0.147864, 19.5038, 9.42163, 5.04449
1, 0.181514, -0.258297, 0.123518, 3.84775, 18.9743, 14.8235
1, 0.202915, -0.50903, 0.279176, 11.1874, 9.10038, 6.21687
1, -0.15035, -0.261125, -0.461313, 19.635, 14.9416, 9.53766
1, -0.430825, -0.231781, 0.447478, 18.9299, 7.9994, 15.6942
1, 0.660454, 0.17427, 0.34, 11.4928, 7.0671, 4.18291
1, 0.111316, 0.448328, 0.213757, 1.21896, 2.3561, 14.777
1, -0.407419, -0.26254, 0.478376, 13.5183, 1.28774, 2.07278
1, -0.0167494, 0.0435429, -0.0587237, 2.90199, 18.3248, 18.2537
1, -0.0844284, -0.486328, 0.294927, 9.73782, 9.66696, 15.0805
1, 0.0407102, -0.0147335, -0.177805, 12.4261, 18.7264, 11.542
1, -0.480019, -0.228256, 0.0396219, 16.4361, 7.56951, 13.7127
1, -0.509607, 0.135867, 0.545822, 2.64602, 16.634, 6.93856
1, 0.335995, 0.0866028, 0.721947, 17.3293, 3.30043, 15.6244
1, -0.0194733, -0.19619, 0.358345, 18.6734, 7.62081, 12.4889
1, 0.403857, -0.213101, -0.339483, 11.7014, 2.11875, 6.40587
1, -0.222539, -0.174601, 0.0837625, 14.0183, 4.20565, 6.12802
1, -0.310652, -0.365699, -0.334641, 14.5999, 16.8973, 13.4462
1, -0.19865, -0.0247433, 0.0336906, 9.26692, 7.62063, 3.13091
1, 0.008963, -0.0114843, -0.0592349, 11.8811, 9.51315, 14.1066
1, -0.0203059, 0.0509902, 0.0750778, 18.0728, 17.9916, 18.8743
1, -0.118354, -0.0394531, 0.00779003, 16.14, 8.88985, 18.5166
1, -0.587954, -0.0730551, -0.16492, 6.29186, 3.06779, 2.58066
1, -0.920594, -0.124263, 0.173465, 12.0555, 2.01491, 14.5869
1, -0.708114, -0.300078, -0.223894, 15.0179, 4.81471, 11.4189
1, 0.00387314, 0.220674, 0.0681841, 19.4083, 5.89442, 18.7288
1, -0.155296, 0.0719936, -0.0752929, 14.3832, 5.45025, 9.98687
1, -0.228888, 0.403121, -0.195225, 19.5794, 10.1923, 15.7012
1, 0.0246969, -0.457397, 0.702922, 4.67175, 1.4864, 5.56876
1, -0.00588836, 0.60298, -0.0694917, 12.0499, 12.6405, 1.9686
1, -0.266267, -0.153083, -0.165736, 16.0332, 2.99203, 7.77969
1, -0.287262, -0.761063, -0.29409, 1.8347, 4.28894, 5.41009
1, -0.274692, -0.349168, -0.361877, 8.0238, 11.8311, 16.765
1, -0.24318, 0.301564, -0.131163, 12.1742, 11.1589, 12.9702
1, -0.333561, 0.109811, 0.074564, 4.99141, 16.9036, 13.1731
1, -0.405662, -0.155683, -0.154019, 15.5575, 2.78881, 15.7795
1, -0.197506, -0.335046, -0.251206, 9.54147, 6.39615, 12.7889
1, -0.332876, -0.0309758, 0.407385, 2.18002, 11.5454, 13.1819
1, 0.187926, -0.235845, 0.126453, 14.7435, 16.0728, 18.3468
1, 0.0437413, 0.0986995, -0.0546453, 14.9109, 7.98796, 6.60631
1, 0.146054, -0.492177, -0.194501, 11.4216, 18.4564, 0.0837649
1, -0.345606, 0.00390463, 0.471981, 7.91928, 5.34163, 2.63062
1, 0.363238, 0.291871, 1.14156, 8.68998, 1.04069, 1.92176
1, 0.158059, 0.597328, 0.0796579, 16.3245, 17.5346, 11.3833
1, -0.226973, -0.464247, 0.179353, 0.922799, 12.7758, 17.526
1, -0.179439, 0.0247621, -0.155915, 12.3946, 13.8808, 14.28
1, -0.0283941, -0.0991252, -0.0594052, 19.504, 19.4262, 18.2324
1, 0.318876, 0.0208487, -0.520773, 17.505, 1.92161, 1.9733
1, -0.00491339, 0.0858534, -0.0403738, 7.13808, 2.10279, 5.21425
1, 0.0564363, -0.22313, 0.246164, 1.64142, 6.68796, 10.3099
1, 0.586208, -0.292396, 0.200226, 13.3002, 18.6165, 11.2209
1, -0.604485, -0.248271, -0.044548, 17.7867, 12.3974, 15.0614
1, 0.153749, 0.0485861, 0.0506116, 4.01239, 7.94882, 5.53378
1, -0.651603, -0.423001, -0.799818, 18.7205, 7.03421, 16.7871
1, -0.267931, 0.265978, -0.909777, 4.04225, 14.1669, 18.4737
1, -0.331874, -0.478006, 0.397989, 12.9474, 2.74673, 6.38577
1, 0.666383, -0.119912, 0.446403, 9.79994, 18.2049, 19.7014
1, -0.0900802, -0.302094, 0.0605437, 8.71009, 12.1591, 5.23931
1, 0.089666, 0.0488524, 0.08522, 8.9208, 7.5199, 11.1714
1, -0.250964, 0.00367291, -0.00218148, 16.5274, 10.3512, 16.7633
1, -0.260555, 0.0487895, -0.0563195, 15.1266, 17.1344, 2.30399
1, -0.556776, -0.902259, -1.1593, 17.3123, 17.6598, 4.53015
1, -0.0345468, 0.262658, 0.13863, 19.9295, 4.91122, 3.96412
1, -0.147863, 0.0628559, -0.417127, 16.0607, 9.29298, 1.13955
1, -0.203544, 0.294781, 0.146433, 18.2562, 19.4084, 18.6469
1, -0.156783, 0.122552, -0.539467, 5.41243, 3.52201, 1.66882
1, -0.146828, 0.0251311, 0.762587, 18.3921, 0.530755, 15.1573
1, -0.0419634, -0.0648643, 0.50715, 13.9194, 14.5113, 19.3978
1, 0.406516, 0.362009, -1.06831, 4.30162, 0.253585, 13.5331
1, 0.247646, -0.538226, -0.553809, 7.00769, 13.0144, 7.66576
1, 0.322052, -0.52267, 0.385646, 7.75299, 15.5814, 16.8084
1, -0.580516, 0.110325, 0.155404, 0.343032, 4.76572, 13.0138
1, 1.39367, 0.191869, -0.02257, 19.1052, 12.1997, 12.8607
1, 0.423595, -0.0146675, -0.196063, 4.10951, 1.81584, 10.1864
1, 0.254477, -0.74932, -0.334128, 5.03375, 12.68, 11.7866
1, -0.148202, -0.144477, 0.247975, 9.91452, 18.6843, 16.9056
1, 0.175251, -0.178981, 0.103412, 16.1519, 12.7911, 1.63893
1, -0.214144, 0.312479, -0.497116, 0.0668332, 14.5836, 16.0014
1, -0.0125187, 0.0581199, -0.192006, 7.45501, 16.533, 0.701564
1, 0.764105, -0.273555, 0.0744056, 18.385, 11.6214, 7.45857
1, -0.217585, 0.104758, 0.139727, 12.4214, 2.62702, 11.6849
1, -0.0770245, -0.145029, 0.200287, 12.7078, 1.75939, 19.9514
1, -0.0285253, -0.00774596, -0.0365419, 10.5633, 14.9868, 14.1062
1, 0.126609, 0.232892, 0.0319432, 7.67557, 7.60528, 5.02368
1, -0.0347995, -0.285028, 0.164648, 17.7134, 7.27368, 2.05828
1, -0.693385, 0.0226102, 0.49973, 19.8126, 1.45744, 2.83303
1, -0.257098, -0.499363, 0.0613374, 18.0698, 6.57606, 7.98867
1, -0.307289, -0.0987982, -0.0379158, 18.4264, 10.28, 10.5409
1, -0.0934027, 0.021758, -0.131801, 3.4567, 3.31291, 15.5869
1, -0.416088, 0.00851543, 0.026211, 17.9592, 6.9018, 7.03077
1, 0.0611016, -0.126868, -0.100499, 4.57639, 8.99089, 19.1241
1, 0.230366, -0.314832, -0.660379, 2.3079, 19.8914, 11.7728
1, 0.255431, -0.0700595, 0.413434, 7.17811, 7.46276, 5.67196
1, 0.0735361, -0.11556, -0.00272078, 0.830394, 4.27717, 8.15128
1, -0.113283, 0.0774373, -0.0630191, 11.4898, 7.91889, 11.6769
1, -0.0726082, 0.159396, -0.131461, 0.662171, 9.81134, 18.9954
1, 0.135967, -0.170515, -0.716546, 14.0183, 1.73576, 11.6223
1, -0.25139, -0.0623231, -7.10819e-05, 8.05116, 6.50461, 14.4448
1, -0.292602, 0.407933, 0.184932, 5.50543, 4.60079, 1.9905
1, -0.0247549, 0.0745863, 0.171887, 10.797, 19.0876, 8.54553
1, -0.171227, 0.476518, -0.172733, 5.25236, 6.1199, 12.2149
1, -0.0450037, -0.0035008, -0.173215, 18.4948, 9.43242, 14.4871
1, -0.13252, 0.336426, 0.0498117, 8.22641, 17.6686, 15.4006
1, 0.000872605, 0.463054, -0.457582, 16.9164, 4.4356, 19.0459
1, -0.38201, 0.078807, 0.264005, 8.66306, 12.7679, 2.16984
1, -0.223735, -0.0669573, -0.321042, 18.6165, 4.47162, 8.28763
1, 0.158141, 0.0173183, 0.112767, 15.1309, 17.7457, 8.74211
1, 0.531853, -0.177159, 0.237967, 7.77637, 14.4398, 19.7058
1, -0.0236782, 0.386464, 0.037491, 7.46631, 6.8829, 4.98405
1, -0.301314, -0.201967, 0.116535, 17.2888, 16.3704, 1.10048
1, 0.0910868, -0.264346, 0.312067, 5.87225, 14.9412, 13.9547
1, 0.070015, -0.455298, 0.123817, 10.1056, 17.3097, 5.92538
1, -0.555639, -0.0127468, 0.298771, 4.76006, 13.3554, 1.96912
1, -0.130867, -0.0962389, -0.183404, 4.26831, 1.08455, 0.813973
1, 0.314988, 0.133727, -0.209048, 6.54602, 16.707, 0.880029
1, -0.28613, -0.280361, -0.269844, 3.90736, 18.4672, 17.8434
1, -0.272019, 0.375144, 0.533968, 8.28254, 17.099, 12.7053
1, 0.436459, -0.246224, 0.402898, 6.223, 2.03755, 12.7204
1, -0.21795, -0.609513, -0.0692265, 6.22407, 13.5283, 9.59904
1, 0.0586288, 0.0127186, 0.0981117, 17.6076, 2.71341, 2.44918
1, -0.184266, -0.0369327, -0.0959315, 18.3148, 0.942522, 6.06414
1, -0.0311445, -0.206803, -0.123739, 7.24674, 17.1124, 9.96445
1, -0.391168, 0.208974, -0.0559171, 5.04598, 17.2508, 3.29043
1, 0.912541, -0.676116, -0.220874, 6.91531, 9.9224, 9.65004
1, -0.0416449, -0.451077, -0.257365, 4.6992, 14.6714, 14.0221
1, 0.789938, 0.173305, 0.0832615, 17.0776, 16.9767, 0.753375
1, 0.16016, 0.0772086, 0.127862, 4.2896, 7.28935, 16.6853
1, 0.412384, -0.498521, -0.0511514, 16.0013, 13.5868, 5.76487
1, -0.250457, -0.389565, 0.0857417, 17.6707, 2.0309, 18.9257
